timestamp,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20
0.0,-7.185710870409655e-11,-0.12229075541681943,-0.1218533758139312,-0.1220090836723491,-0.12212090801339572,1.837222359117515e-10,47.561176449063915,47.7351324326097,47.52602437870848,47.74430976098607,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
3.4333950142057875e-9,2.5200552547315752e-5,-0.12229490534098326,-0.12182590657023722,-0.12203843639175271,-0.12211863733224275,3.162272245046365e-5,47.56117651592168,47.735132439711776,47.5260243777042,47.744309760206804,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
6.866790028411575e-9,5.040097406957298e-5,-0.12229905524299396,-0.12179843754805178,-0.12206778888610428,-0.12211636666973208,6.324501749101503e-5,47.56117658279609,47.735132446795895,47.52602437672229,47.74430975940647,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
3.4606657193414093e-6,0.025297064264047424,-0.12646224412419635,-0.09427919365708722,-0.15147981634428168,-0.11984171997716532,0.031749055572572744,47.561252234755976,47.73513052715498,47.5260346588992,47.744298337385615,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
6.914464648654407e-6,0.05033497059502502,-0.13060235212018279,-0.06698786439587662,-0.18065998915873052,-0.1175862469115599,0.06318384452642294,47.561344572678365,47.735110591677135,47.526067393579275,47.744265767499506,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
1.0368263577967405e-5,0.07516071659303754,-0.13471872230370982,-0.03992815836650805,-0.2096042471579839,-0.11535025257781045,0.0943632465511723,47.561453446868484,47.73507279334749,47.526122404489726,47.744212223191965,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
3.873124671477001e-5,0.2706159440204186,-0.16754714069896423,0.17310083968752144,-0.43790486705536863,-0.09776035994382958,0.3402470203223901,47.56295327703678,47.734106994495,47.527393237022316,47.743002206140346,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
6.709422985157262e-5,0.4498918399075944,-0.1983977428573323,0.36846692315293295,-0.6480472924973779,-0.08165504449521506,0.5664884379873804,47.565467918395306,47.73203979174864,47.530046171055396,47.74049529197697,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
9.545721298837523e-5,0.6116528291972502,-0.2269802432697967,0.544708326913563,-0.8384057271642437,-0.06716043526931166,0.7713355486829455,47.56890106574386,47.72897098972033,47.533963644878675,47.736805783945044,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00012382019612517786,0.754874185378918,-0.2530473585695348,0.7006990199458617,-1.007708221771659,-0.054377779227874276,0.9534151321074222,47.57314989666434,47.72500779863366,47.53901812717155,47.73205705658301,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00016399910589554072,0.924655073436995,-0.28525537625331965,0.8854905667649796,-1.209715536922575,-0.03934963517634528,1.170443282717563,47.58032916021321,47.71811010902365,47.547826950269716,47.72380332491635,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0002041780156659036,1.055053461626161,-0.3116336827286177,1.027208616276686,-1.3665090521354497,-0.028013997666070198,1.338565757630996,47.58861749676769,47.709972954583655,47.55824672361317,47.7140681806157,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00024435692543626645,1.1461616656458997,-0.33194504356943716,1.1259156578439455,-1.4779439860283095,-0.02040056258347767,1.4576080250531136,47.5977057629444,47.70092385995382,47.56987710459964,47.7032340725394,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0002513271181147852,1.1580099438403335,-0.3348430120661923,1.1387049608364606,-1.4926927589523824,-0.019457138364769283,1.4732992192736305,47.5993454931899,47.699280673167756,47.571994034645236,47.701265520175504,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0002582973107933039,1.168711807303363,-0.33755538023546044,1.1502377399272257,-1.5061094775974042,-0.01862386056778642,1.4875482283638954,47.60099844660919,47.69762159121555,47.57413316745891,47.699277440972914,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00026526750347182263,1.1782772256633245,-0.3400825270441733,1.160524679638173,-1.5182044911686752,-0.017900013719522937,1.50036611676003,47.602663085890654,47.69594825848511,47.57629245857773,47.69727177412298,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0002812364168844452,1.1959760458885278,-0.3451775566151374,1.1794691811314213,-1.5410038084495754,-0.016649139424449445,1.524414137727663,47.60651143830006,47.692070988972425,47.58130286113704,47.69262236162699,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00029720533029706773,1.2079107346380695,-0.349312169476266,1.1920904685839617,-1.55707838500818,-0.01595753056622703,1.5411782289738534,47.610395104769104,47.68814680800962,47.58638428867832,47.687913580129475,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0003131742437096903,1.2142417835940231,-0.35249854025437743,1.198561617018998,-1.5666008939343161,-0.01581259736317997,1.550843650678052,47.6142965370238,47.68419456326385,47.5915131414715,47.68316774752245,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0003526483716290112,1.2069573983885489,-0.3564099515144288,1.189369426721848,-1.5632397411406256,-0.017709174703256707,1.5455812275105039,47.62391803479051,47.67441093266552,47.604260732671854,47.671403897291526,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00039212249954833213,1.1696871662675252,-0.35495311577716504,1.1472062922785808,-1.524523493734663,-0.022591799740034287,1.501978059314741,47.63330150138701,47.66482987211143,47.61682571892373,47.65985885444011,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00043159662746765305,1.105993117006653,-0.34855810270873444,1.075946980211669,-1.4544443343679812,-0.030147656694011624,1.4243391114873079,47.64223904961025,47.65567741994141,47.62891890937804,47.64880375843921,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.000471070755386974,1.019834400370912,-0.33774803464945946,0.9799096607169759,-1.357484612900169,-0.04001765128314091,1.317505797301149,47.6505477735374,47.64715382454095,47.64028112144377,47.63848048339695,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0004980060131885012,0.9503975841836949,-0.3281557330172339,0.9026141732164661,-1.2784612360700207,-0.04787086979427117,1.2306269227693734,47.65577399393307,47.64178958619206,47.64749527081675,47.63196714206942,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0005249412709900285,0.8738043807462575,-0.31698786035686183,0.8173973062639686,-1.1907055640214905,-0.05648940053341317,1.1342505745574314,47.66059903804186,47.63683840940701,47.65421004472,47.62594165607043,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0005518765287915558,0.7914087868658557,-0.30445441388190103,0.725745159441167,-1.0957816105577904,-0.06574112193678101,1.0300728801786483,47.664991270988466,47.63233604200972,47.660376859352745,47.620448458458895,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.000655401689545775,0.44301970724409184,-0.2472790354364165,0.3381481983898121,-0.6902340521656487,-0.10493295202395647,0.5853267824760713,47.677553624636346,47.61955346934996,47.67847875014335,47.60473457659847,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0007221850323766323,0.21692543620525503,-0.20713873299642524,0.08631095998181663,-0.4240084847598468,-0.13066736540843485,0.2933632262469588,47.6817934524228,47.6153980496543,47.68500779176252,47.599519990861474,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0007889683752074896,0.008138234200906633,-0.16796428199214997,-0.14655009932602445,-0.17605458311493463,-0.1547338604524559,0.02133975224267007,47.683193394660016,47.614279333607186,47.68765154628228,47.59799271266991,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0007942976417400006,-0.0073601575442951055,-0.16496407341425828,-0.16385022087898116,-0.15755655279298017,-0.15653504887208355,0.0010403072088737626,47.68319103073506,47.6143128208711,47.68770379955832,47.598020781250014,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0007996269082725116,-0.02266122723909889,-0.16198820703871733,-0.1809322821900254,-0.13928017993896546,-0.15831550554442067,-0.01901674591610218,47.683172851995785,47.61436338632472,47.68773384131274,47.598069781253926,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008049561748050226,-0.03776159834278159,-0.15903762852855974,-0.19779240849076105,-0.12122978684434706,-0.16007473215849582,-0.03882658656464722,47.68313912995021,47.61443074795724,47.68774201430587,47.59813937976606,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008102854413375336,-0.052656227723227665,-0.1561134766125834,-0.21442494439402998,-0.10341155544931471,-0.16181211638396967,-0.058382420497705215,47.68309007781723,47.61451468825148,47.68772857409052,47.59822932486094,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008209439744025556,-0.08180997527504194,-0.15034875307227902,-0.24698667108852831,-0.06849416461978658,-0.16521906949126372,-0.09670719330211527,47.682946899546735,47.61473136447292,47.68763797136192,47.598469158902795,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008316025074675776,-0.11008721158414107,-0.14470243604096908,-0.27857775773921295,-0.034571666002914996,-0.1685319180544986,-0.13394295921072663,47.68274518533328,47.61501149432948,47.68746432294071,47.59878704077888,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008422610405325996,-0.1374553202838425,-0.1391825168783012,-0.3091614035999686,-0.0016846679288110029,-0.1717464771207694,-0.17004492518022615,47.68248687232113,47.615353079632165,47.687210026091,47.599180629034706,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0008529195735976216,-0.1638842341013769,-0.13379658559737193,-0.3387036128686858,0.030129171727152113,-0.1748588176008209,-0.2049715044800216,47.68217395837099,47.61575405358496,47.68687757411727,47.59964749413556,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0009093180486067805,-0.28709657792300575,-0.10779939405017065,-0.47655116613141674,0.1793337694449868,-0.18948933725195086,-0.36880858211169476,47.67969424214749,47.6187760287843,47.68392511358891,47.603233179391594,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0009657165236159394,-0.3804684715064551,-0.0866002717089028,-0.5811858975776407,0.2939004347950807,-0.200748042930968,-0.4946356803323803,47.67606821208239,47.62306145998222,47.679274960193794,47.608396035641896,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0010221149986250982,-0.44297306968390243,-0.07073672239131128,-0.6513639643515154,0.3722647491025489,-0.20841787075880944,-0.5806713442550052,47.67163718650487,47.628250340515294,47.67337812249555,47.61470312972144,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001078513473634257,-0.4752613204654961,-0.06042659663649299,-0.6877125339125069,0.41485974826945266,-0.21247498170645318,-0.6273247951956881,47.66674019072813,47.63398225024808,47.666693379742114,47.62171657861371,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0011349119486434157,-0.479440230781502,-0.05558833728158168,-0.6924926128704518,0.4238739421853529,-0.21307332397081838,-0.6369385127598943,47.66169798458114,47.63991364804196,47.65966468455364,47.62901483823416,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0011636187556618028,-0.4717911184444039,-0.05512455047608759,-0.6839149739815609,0.41668724068120944,-0.21214349051778347,-0.6288225240680677,47.65916997750801,47.642907721396675,47.65608812469103,47.63271318751814,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.00119232556268019,-0.4582180528181642,-0.05592397786674319,-0.6686483291321795,0.40231345756453146,-0.2104486859555018,-0.61275444856271,47.65671355582572,47.64583541841011,47.65257794110153,47.63633860730595,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001221032369698577,-0.4392896491174844,-0.05790567762762812,-0.6473217350367672,0.3814021445129302,-0.20804934668993363,-0.5894442764565243,47.65435948883719,47.64866315667878,47.64917920135634,47.63984883199717,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0012497391767169641,-0.415612200813015,-0.06097717796165896,-0.6206081642837749,0.35465206176998354,-0.2050121470669273,-0.5596574443335425,47.652135137961764,47.651360900476554,47.645932660011226,47.64320577827705,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0013089579336327652,-0.3544858393521381,-0.0703085395509606,-0.5515151595628865,0.2841922180272951,-0.1970434895692799,-0.4812297850146889,47.64805148533755,47.65640987796444,47.63986202166522,47.649511137722456,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0013681766905485663,-0.28150069670181305,-0.08286031786083375,-0.4688232832040794,0.19865344030987933,-0.18733499230938672,-0.3859832471757351,47.64477645002458,47.660619398131246,47.634838941809825,47.65479415168383,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0014273954474643673,-0.2022621077053303,-0.09758518783907014,-0.37883144644975075,0.10468835566943369,-0.17658020049125173,-0.2812640161114734,47.642404641401775,47.663879585263174,47.63102725872765,47.658906478610724,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0014973384521913295,-0.10770711520345667,-0.11634667917113757,-0.2711499557743778,-0.008629789502169211,-0.16345212437619372,-0.154818454381,47.640805159658385,47.666454496611415,47.628182847631194,47.66217328402492,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001504508995932941,-0.09824712972139844,-0.11829219636000128,-0.260357466085558,-0.020035448244253403,-0.16211947193275353,-0.1420802051562086,47.64071426784014,47.66664039725286,47.62799390466641,47.66241014449492,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015116795396745526,-0.0888588878387355,-0.12023527875014037,-0.24964322878608836,-0.03136692609447842,-0.16079333064782658,-0.12942264699176748,47.64063648244136,47.666812243858836,47.62782357179088,47.6626292749056,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015188500834161641,-0.0795496912000684,-0.12217428258105942,-0.23901557047820685,-0.042615277689314036,-0.15947472543957616,-0.11685575018587384,47.64057171233918,47.66697012053623,47.62767177052686,47.66283076140966,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015260206271577757,-0.07032633993249574,-0.12410761765033984,-0.2284822719643056,-0.053772112738389305,-0.15816463694610564,-0.10438888568253978,47.64051982769122,47.66711415329665,47.62753836639165,47.66301474301,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001540361714640999,-0.05216331306826075,-0.1279510772535793,-0.20772870313551586,-0.07577888954438146,-0.15557381921749502,-0.07979140641322505,47.64045414541799,47.66736124591974,47.62732613600434,47.663330818259034,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015547028021242223,-0.034420496863922866,-0.13175348923041338,-0.18744065781455074,-0.09732439886640529,-0.15302832307277725,-0.055700512560268194,47.64043822606949,47.66755471731448,47.62718554577599,47.66357885502134,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015690438896074457,-0.01714534947444432,-0.1355031823662311,-0.16767268493449217,-0.11834951162625888,-0.15053523901332386,-0.0321824238189185,47.64047072232641,47.667695914704986,47.627115050105566,47.663760404555035,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001583384977090669,-0.00038214231030127694,-0.13918899370189006,-0.148475787927544,-0.13879879373646586,-0.14810129879288064,-0.009299306142410613,47.6405501638147,47.667786321285924,47.62711291280553,47.66387719577969,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0015920214450441594,0.00944856391255912,-0.14137334677607163,-0.13721068933095779,-0.1508140077389081,-0.14666675947968413,0.004150385754701761,47.64061999861022,47.667816926508785,47.62714381646863,47.66391706832492,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016006579129976498,0.019070303477679938,-0.14352844481540525,-0.12617963682754443,-0.16259099707834995,-0.14525730242322024,0.017336771911342135,47.64070592007649,47.66783006712045,47.62719837002182,47.66393458308405,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016092943809511403,0.02847508026163531,-0.14565213011585212,-0.11539190199145634,-0.17411960798446569,-0.14387420301995246,0.03024842313805983,47.640807551925,47.66782612842712,47.627276106955605,47.663930198741184,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016179308489046307,0.03765537002788855,-0.14774232665382145,-0.10485622827353364,-0.18539024025305462,-0.14251868043105917,0.042874520047232745,47.64092450410412,47.66780551114502,47.627376538550834,47.66390439453441,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.001626567316858121,0.046604081398425035,-0.14979703500497332,-0.09458087385949483,-0.19639380313662408,-0.14119190141213922,0.05520480511401333,47.64105637508563,47.66776862890924,47.62749915726534,47.66385766707263,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016438402527651022,0.06378057534375917,-0.1537923808421846,-0.07484171732491236,-0.21756592104968495,-0.13862897465401688,0.07893973936652733,47.64136321452101,47.667647783891915,47.62780883787498,47.6637035098177,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016611131886720833,0.07995651166455642,-0.15762374786645353,-0.05623074665959519,-0.23757349194769892,-0.13619368618721556,0.10138249251199456,47.641724654502255,47.667467133294195,47.6282007469949,47.663472013721965,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016783861245790643,0.09509074962086564,-0.16127800727827765,-0.03879649583607653,-0.256362246693486,-0.13389342886223762,0.12247140240303482,47.64213714195043,47.66723037467471,47.62867024437552,47.663167683467236,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0016956590604860454,0.10914898817650769,-0.1647433406148266,-0.022579780952403126,-0.2738860661750129,-0.1317347173734001,0.14215383507966692,47.64259700933789,47.666941338841475,47.62921248287014,47.66279521156427,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0017129319963930265,0.122103666054251,-0.16800925274616518,-0.007613796689042309,-0.2901068943573719,-0.12972318477036637,0.1603861013095318,47.643100497513295,47.666603965489585,47.62982244015947,47.662359448134296,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0017994551272317444,0.16986383656726878,-0.1810910205628459,0.047869254367638954,-0.35094989616662575,-0.12199929413186718,0.22895257155261103,47.64614411194274,47.66432875460955,47.63371330622152,47.65940075536447,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0018859782580704625,0.18935904414218785,-0.18834148255901909,0.0710402245415652,-0.37769644150063636,-0.1183226997320356,0.2593753636058691,47.6497004187589,47.661456881902154,47.63849889868536,47.65562508606608,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0019725013889091807,0.1835495945140033,-0.18986480719806853,0.06507484373724291,-0.37341103767541656,-0.11847794594692886,0.2549344272614644,47.65331444917577,47.65847618601644,47.64352421660321,47.65165516071591,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.002059024519747899,0.157755507351098,-0.18639767339463031,0.0359038192409895,-0.34415041056544526,-0.12185431923546329,0.22229719110015075,47.656608833588834,47.655796364073865,47.648223575597854,47.648024637644745,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.002145547650586617,0.11860963089584653,-0.17912276904183533,-0.008962644540179565,-0.2977301187797382,-0.127574442087109,0.17015658231941697,47.659312120434066,47.65371709849493,47.65216820316155,47.64513409444405,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0021607680883117906,0.1108728169737009,-0.17755546217756327,-0.017872580471159104,-0.2884260746134479,-0.12874749132226998,0.15967945849954143,47.65971316464269,47.65342855661068,47.652761379011544,47.644723056135,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.002175988526036964,0.10297416904030476,-0.17592201357124043,-0.026980374267046806,-0.2788940521216826,-0.1299565668536178,0.1489383310791595,47.66009044876803,47.65316484512265,47.65332166527206,47.64434366655358,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.002191208963762138,0.09495254164389891,-0.17423106383925377,-0.03624122927050873,-0.26918154655343435,-0.1311957264926713,0.13798663746225323,47.66044359476883,47.6529264339058,47.65384824007399,47.64399665390044,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0022064294014873115,0.08684255342805207,-0.17249051740147897,-0.04561510860917857,-0.2593310810565032,-0.13245955193024272,0.12687231907233748,47.6607723693966,47.65271363173631,47.65434051913285,47.64368252513687,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.002221649839212485,0.0786790081262575,-0.17070843846049516,-0.05506171012106627,-0.24938552364750635,-0.13374254466137886,0.11564374239898065,47.66107662687462,47.65252665491884,47.65479803928118,47.64340167094777,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0022368702769376587,0.0704955430152652,-0.16889277576701542,-0.06454200335537628,-0.23938646043197304,-0.13503931143791267,0.10434788676490599,47.66135632574091,47.65236560702929,47.65522049306963,47.64315433461658,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0022673111523880056,0.05419782349129803,-0.16519189594472167,-0.08345365498976473,-0.21938798382812683,-0.13765312696722698,0.08173554590264692,47.661842359512136,47.652121195620296,47.65595968795029,47.64276051104685,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
0.0022977520278383524,0.03819494459568242,-0.16144871476756953,-0.10206373115868042,-0.19964203839070224,-0.14026021535949484,0.059382466562365274,47.66223200400382,47.651979205705665,47.65655845585074,47.64250034288745,0.0,0.0,0.0,0.0,0.0,0.0,-9.4e-322,0.0,0.0,0.0
